feature,valid_2022_mean,valid_2022_std,test_2023_mean,test_2023_std,mean_delta,pooled_std,abs_standardized_mean_diff
year_gap_from_prev,0.9608189302017088,0.41243328769457305,0.9710934739366411,0.4478664633406765,0.010274543734932307,0.43014987551762474,0.023885962358046346
tot_mdcr_alowd_amt_yoy_abs_change,-1839.66650390625,227874.203125,5104.82958984375,380976.0625,6944.49609375,304425.1328125,0.022811835637851947
bene_cc_bh_depress_v1_pct,29.84648895263672,14.233930587768555,30.1693172454834,14.319486618041992,0.3228282928466797,14.276708602905273,0.022612235202516144
tot_mdcr_stdzd_amt_yoy_abs_change,-1380.96728515625,204200.453125,4613.87890625,327868.0625,5994.84619140625,266034.2578125,0.022534113616417762
log1p_alowd_amt_per_srvc,4.299429893493652,0.7066209316253662,4.314990520477295,0.6962950229644775,0.015560626983642578,0.7014579772949219,0.022183263270666675
sbmtd_chrg_per_srvc,402.00506591796875,780.999755859375,419.1138916015625,823.0763549804688,17.10882568359375,802.0380554199219,0.02133168815117645
bene_cc_ph_stroke_tia_v2_pct,13.805547714233398,10.783503532409668,14.018472671508789,10.904620170593262,0.21292495727539062,10.844061851501465,0.01963516624961975
tot_mdcr_alowd_amt_specialty_year_median,57067.921875,68665.1640625,55712.859375,70176.625,-1355.0625,69420.89453125,0.01951951943503141
log1p_pymt_amt_per_srvc,4.0386152267456055,0.7034990787506104,4.052127838134766,0.6970273852348328,0.013512611389160156,0.7002632319927216,0.019296474199720092
tot_benes_yoy_abs_change,-24.113567352294922,985.8155517578125,-2.887284755706787,1214.4771728515625,21.226282596588135,1100.1463623046875,0.01929405334043133
bene_age_65_74_share,0.4430437386035919,0.10763401538133621,0.440983384847641,0.10659225285053253,-0.0020603537559509277,0.10711313411593437,0.019235304549308534
bene_cc_bh_ptsd_v1_pct,2.4289345741271973,6.1046247482299805,2.3128933906555176,5.984628200531006,-0.11604118347167969,6.044626474380493,0.019197411777800977
log1p_tot_srvcs,6.166454315185547,1.570326566696167,6.137110710144043,1.5751678943634033,-0.029343605041503906,1.5727472305297852,0.01865754678939693
flag_spike_tot_mdcr_pymt_amt_gt2x_lag1,0.07748592199550024,0.26736101434161785,0.08250703744436548,0.27513575981206234,0.005021115448865243,0.27124838707684007,0.01851113476830683
tot_mdcr_pymt_amt_specialty_year_median,43827.01171875,53286.3828125,42846.046875,54715.3671875,-980.96484375,54000.875,0.018165721273034927
bh_condition_pct_mean_specialty_year_median,17.154191970825195,7.350802898406982,17.28521728515625,7.237649440765381,0.1310253143310547,7.294226169586182,0.017962880679156135
tot_sbmtd_chrg_yoy_abs_change,8355.8525390625,596509.875,19577.853515625,658515.3125,11222.0009765625,627512.59375,0.017883307981916497
bene_cc_ph_hypertension_v2_pct,71.00944519042969,7.128760814666748,71.13276672363281,6.975080966949463,0.123321533203125,7.0519208908081055,0.01748765125313156
stdzd_amt_per_bene_specialty_year_median,234.59129333496094,235.32908630371094,238.72947692871094,243.9114990234375,4.13818359375,239.62029266357422,0.017269754359076718
bene_cc_ph_copd_v2_pct,21.717506408691406,11.389144897460938,21.911048889160156,11.313693046569824,0.19354248046875,11.35141897201538,0.01705006933017711
flag_spike_bene_avg_risk_scre_gt2x_lag1,0.003689380047598611,0.060628141239819876,0.00478982955289895,0.06904267427466594,0.0011004495053003392,0.0648354077572429,0.01697297114904634
flag_spike_tot_mdcr_alowd_amt_gt2x_lag1,0.07816787613957057,0.2684356866163586,0.08272223038349605,0.275462017776247,0.004554354243925474,0.2719488521963028,0.01674709860749098
bene_cc_bh_mood_v2_pct,33.15239715576172,15.399824142456055,33.41035461425781,15.416878700256348,0.25795745849609375,15.408351421356201,0.016741405452277064
sbmtd_chrg_per_bene,1334.95263671875,4692.4697265625,1421.55810546875,5799.38916015625,86.60546875,5245.929443359375,0.0165090799800273
flag_spike_tot_mdcr_stdzd_amt_gt2x_lag1,0.07872140506938213,0.2693035543813191,0.08318437905720083,0.27616082035228817,0.004462973987818697,0.2727321873668036,0.01636394307143639
pymt_amt_per_bene_yoy_abs_change,-0.9119687080383301,927.0462036132812,21.122665405273438,1853.7010498046875,22.034634113311768,1390.3736267089844,0.01584799487708046
srvcs_per_bene_specialty_year_median,4.771220684051514,6.405428886413574,4.8708672523498535,6.616458415985107,0.09964656829833984,6.510943651199341,0.015304474072661427
log1p_tot_sbmtd_chrg,11.500658988952637,1.573845386505127,11.523700714111328,1.5629818439483643,0.023041725158691406,1.5684136152267456,0.014691102484060152
bene_dual_share_minus_specialty_year_median,0.04306616261601448,0.17647784948349,0.0456407256424427,0.17727214097976685,0.0025745630264282227,0.17687499523162842,0.014555833757375812
tot_mdcr_stdzd_amt_specialty_year_median,43465.65234375,52962.125,42716.484375,54991.296875,-749.16796875,53976.7109375,0.013879466824450765
drug_mdcr_stdzd_amt,16802.56640625,202950.3125,20294.283203125,326027.28125,3491.716796875,264488.796875,0.013201756891522401
stdzd_amt_per_srvc,71.47562408447266,91.76239013671875,72.72573852539062,97.65076446533203,1.2501144409179688,94.70657730102539,0.013199869286210955
sbmtd_to_pymt_ratio_yoy_abs_change,0.249991312623024,2.9763307571411133,0.21305128931999207,2.7126314640045166,-0.03694002330303192,2.844481110572815,0.012986559540060727
pymt_amt_per_bene_specialty_year_median,235.54344177246094,237.00787353515625,238.66741943359375,244.413818359375,3.1239776611328125,240.71084594726562,0.012978134195985529
bene_avg_risk_scre_minus_specialty_year_median,0.13593363761901855,0.6476877331733704,0.14453138411045074,0.6852177977561951,0.00859774649143219,0.6664527654647827,0.012900758968921285
drug_mdcr_pymt_amt,16781.76171875,202662.25,20168.458984375,324987.125,3386.697265625,263824.6875,0.012836923252775577
drug_mdcr_alowd_amt,20774.130859375,252455.125,24832.400390625,402492.40625,4058.26953125,327473.765625,0.012392655404027833
alowd_amt_per_bene_specialty_year_median,306.3912658691406,278.5185852050781,309.7607421875,284.783447265625,3.369476318359375,281.65101623535156,0.01196330254155303
log1p_srvcs_per_bene,1.5872771739959717,0.8695089817047119,1.5975598096847534,0.8833988308906555,0.010282635688781738,0.8764539062976837,0.011732089519935674
bene_age_lt_65_cnt,51.716339111328125,388.84906005859375,47.44725799560547,356.2535400390625,-4.269081115722656,372.5513000488281,0.011459042325615646
bh_condition_pct_mean,17.70057487487793,12.57310676574707,17.843446731567383,12.69675064086914,0.14287185668945312,12.634928703308105,0.011307689979449278
drug_sbmtd_chrg,50344.16015625,628394.875,58132.97265625,751962.625,7788.8125,690178.75,0.011285210534227546
bh_condition_pct_max,30.486309051513672,18.582447052001953,30.685874938964844,18.6929874420166,0.19956588745117188,18.637717247009277,0.010707635747784265
log1p_tot_mdcr_pymt_amt,10.175395965576172,1.4869519472122192,10.15982437133789,1.4892005920410156,-0.01557159423828125,1.4880762696266174,0.010464244713873716
flag_spike_tot_srvcs_gt2x_lag1,0.08928478535107227,0.2851544819016594,0.0864821512941354,0.2810748148369359,-0.00280263405693687,0.2831146483692977,0.009899290174774302
stdzd_amt_per_bene,335.52972412109375,2193.604248046875,360.90838623046875,3003.568115234375,25.378662109375,2598.586181640625,0.009766334589431283
alowd_amt_per_srvc,93.62676239013672,116.73355102539062,94.79933166503906,123.46015167236328,1.1725692749023438,120.09685134887695,0.00976353053167125
observed_prev_year,0.8982864174892383,0.302271407693697,0.9011922959339651,0.2984037740898023,0.002905878444726784,0.3003375908917496,0.009675373755575428
log1p_tot_mdcr_alowd_amt,10.44154167175293,1.4743107557296753,10.428019523620605,1.474371075630188,-0.013522148132324219,1.4743409156799316,0.009171656289609326
pymt_amt_per_bene,338.9239196777344,2200.83935546875,362.71795654296875,3000.576171875,23.794036865234375,2600.707763671875,0.009149062112092196
sbmtd_chrg_per_bene_minus_specialty_year_median,434.67498779296875,4583.65625,481.2480163574219,5704.9833984375,46.573028564453125,5144.31982421875,0.009053291816187966
alowd_amt_per_bene,436.8716125488281,2756.584716796875,466.2175598144531,3764.722412109375,29.345947265625,3260.653564453125,0.00900001999155862
pymt_amt_per_srvc,72.2245864868164,93.48786926269531,73.0887451171875,98.89073944091797,0.8641586303710938,96.18930435180664,0.008983936792083298
tot_srvcs_yoy_abs_change,3.340440273284912,11211.0791015625,134.19325256347656,18236.697265625,130.85281229019165,14723.88818359375,0.008887109889627917
tot_benes_lag1,348.158203125,3473.7734375,319.23736572265625,3130.208984375,-28.92083740234375,3301.9912109375,0.008758605203595487
bene_race_othr_cnt,28.206953048706055,240.54443359375,30.30778694152832,248.1075897216797,2.1008338928222656,244.32601165771484,0.008598486418078971
bene_race_wht_share,0.7839856743812561,0.1677444577217102,0.7853794097900391,0.16572020947933197,0.001393735408782959,0.1667323336005211,0.008359118946432135
bene_cc_bh_bipolar_v1_pct,8.028444290161133,10.436354637145996,8.11484146118164,10.356033325195312,0.08639717102050781,10.396193981170654,0.008310461614797527
stdzd_amt_per_bene_minus_specialty_year_median,100.93844604492188,2177.2041015625,122.17890930175781,2991.15087890625,21.240463256835938,2584.177490234375,0.008219428942904967
bene_race_natind_cnt,2.2698822021484375,23.786457061767578,2.082327365875244,21.912630081176758,-0.18755483627319336,22.849543571472168,0.008208253074575941
tot_mdcr_pymt_amt_pct_rank_yoy_change,0.0046137250028550625,0.16235388815402985,0.003302625147625804,0.15942007303237915,-0.0013110998552292585,0.1608869805932045,0.008149197967387526
alowd_amt_per_bene_minus_specialty_year_median,130.48036193847656,2737.281982421875,156.45684814453125,3750.541015625,25.976486206054688,3243.9114990234375,0.008007766615665924
pymt_amt_per_bene_minus_specialty_year_median,103.3804931640625,2183.979736328125,124.05055236816406,2987.886474609375,20.670059204101562,2585.93310546875,0.007993269106763965
bene_cc_ph_parkinson_v2_pct,2.3701467514038086,4.593121528625488,2.406268835067749,4.696316242218018,0.03612208366394043,4.644718885421753,0.007777022583070805
bene_race_hspnc_share,0.11342576891183853,0.15975600481033325,0.11224500089883804,0.15716774761676788,-0.0011807680130004883,0.15846187621355057,0.007451432743414136
tot_benes_yoy_pct_change,0.16810382902622223,2.0029709339141846,0.2309364676475525,15.217869758605957,0.06283263862133026,8.61042034626007,0.007297278889365903
tot_mdcr_alowd_amt_yoy_pct_change,0.4099127948284149,12.431708335876465,0.6660323739051819,59.62380599975586,0.25611957907676697,36.02775716781616,0.007108951519900892
tot_sbmtd_chrg_specialty_year_median,179494.0625,255457.078125,181331.8125,269000.5625,1837.75,262228.8203125,0.007008192302470567
log1p_tot_mdcr_stdzd_amt,10.170953750610352,1.4805707931518555,10.160648345947266,1.4825148582458496,-0.010305404663085938,1.4815428256988525,0.006955860123871085
tot_mdcr_pymt_amt_yoy_pct_change,0.4156225025653839,14.336567878723145,0.694917619228363,66.32192993164062,0.2792951166629791,40.329248905181885,0.006925373624478601
tot_mdcr_stdzd_amt_yoy_pct_change,0.4278998374938965,14.187882423400879,0.6932309865951538,66.2643051147461,0.2653311491012573,40.226093769073486,0.006595995888252229
risk_score_x_dual_share,0.45405644178390503,0.511798620223999,0.45739346742630005,0.5330819487571716,0.0033370256423950195,0.5224402844905853,0.006387381948635231
tot_mdcr_pymt_amt_lag1,94580.8828125,651123.75,90418.7734375,659321.25,-4162.109375,655222.5,0.006352207647020668
tot_mdcr_alowd_amt_lag1,119032.8828125,697426.8125,114683.03125,710847.8125,-4349.8515625,704137.3125,0.006177561514324665
srvcs_per_bene_pct_rank_yoy_change,0.0029199665877968073,0.18164952099323273,0.0018861247226595879,0.16754548251628876,-0.0010338418651372194,0.17459750175476074,0.005921286700822051
tot_mdcr_alowd_amt_minus_specialty_year_median,53223.49609375,689595.375,57565.50390625,788750.5625,4342.0078125,739172.96875,0.005874143124907123
flag_spike_tot_benes_gt2x_lag1,0.0609450795260947,0.23922964558324555,0.062338456407548426,0.24176935222558468,0.0013933768814537242,0.24049949890441513,0.005793678938214804
tot_mdcr_stdzd_amt_minus_specialty_year_median,42412.30078125,630509.875,46172.98046875,712311.4375,3760.6796875,671410.65625,0.005601161751742751
pymt_amt_per_bene_yoy_pct_change,0.10895157605409622,8.59581184387207,0.23848985135555267,38.549522399902344,0.12953827530145645,23.572667121887207,0.005495274447802312
tot_sbmtd_chrg_yoy_pct_change,0.5038989186286926,10.121621131896973,0.6395919919013977,39.957435607910156,0.13569307327270508,25.039528369903564,0.005419154517135487
sbmtd_to_pymt_ratio_minus_specialty_year_median,0.7744237780570984,4.496013164520264,0.7991228699684143,4.65126371383667,0.024699091911315918,4.573638439178467,0.0054003157966619805
tot_mdcr_pymt_amt_minus_specialty_year_median,43125.23828125,641628.375,46771.0703125,721447.1875,3645.83203125,681537.78125,0.005349420283880997
sbmtd_to_alowd_ratio_minus_specialty_year_median,0.6030625104904175,3.2862017154693604,0.6208585500717163,3.538922071456909,0.017796039581298828,3.4125618934631348,0.005214862070454364
sbmtd_to_pymt_ratio_pct_rank_yoy_change,0.00023118678655009717,0.15433083474636078,0.0010142875835299492,0.14865230023860931,0.000783100796979852,0.15149156749248505,0.005169269880442018
bene_cc_bh_alcohol_drug_v1_pct,10.67524528503418,10.191923141479492,10.623332977294922,10.099934577941895,-0.05191230773925781,10.145928859710693,0.005116565319652563
bene_race_api_share,0.055886462330818176,0.12132632732391357,0.0552699975669384,0.12035789340734482,-0.000616464763879776,0.1208421103656292,0.005101406802765631
tot_mdcr_stdzd_amt_lag1,92497.53125,635705.5625,89293.15625,647801.1875,-3204.375,641753.375,0.004993156444249319
tot_srvcs_yoy_pct_change,0.530357301235199,17.220184326171875,0.7339183688163757,73.9937744140625,0.20356106758117676,45.60697937011719,0.004463375351592677
tot_mdcr_stdzd_amt,85877.953125,635869.75,88889.46875,717675.75,3011.515625,676772.75,0.004449818088863655
bene_age_gt_84_cnt,75.49506378173828,496.8150634765625,77.73841857910156,521.395751953125,2.2433547973632812,509.10540771484375,0.004406464286900311
bene_cc_ph_diabetes_v2_pct,35.672977447509766,12.789469718933105,35.72834014892578,12.859476089477539,0.055362701416015625,12.824472904205322,0.004316957260509431
tot_sbmtd_chrg,353363.09375,2943076.5,365997.53125,3126657.5,12634.4375,3034867.0,0.004163094297048272
tot_mdcr_alowd_amt,110291.4140625,697735.5,113278.375,796477.8125,2986.9609375,747106.65625,0.003998038181713764
bene_dual_cnt,80.19061279296875,638.2210693359375,77.66878509521484,635.771728515625,-2.5218276977539062,636.9963989257812,0.003958935563853531
tot_mdcr_pymt_amt,86952.25,647037.125,89617.1171875,726820.75,2664.8671875,686928.9375,0.0038793928192899867
flag_spike_bene_dual_share_gt2x_lag1,0.004794812271598195,0.06907840419048078,0.005058225174397598,0.07094112720244415,0.00026341290279940314,0.07000976569646247,0.00376251656006775
tot_sbmtd_chrg_minus_specialty_year_median,173869.015625,2915373.25,184665.71875,3096987.0,10796.703125,3006180.125,0.003591502397082743
bene_race_black_cnt,62.50379943847656,588.1866455078125,60.46601486206055,556.6205444335938,-2.0377845764160156,572.4035949707031,0.0035600485292555054
bene_race_api_cnt,29.55950355529785,314.2476806640625,28.551883697509766,298.4215087890625,-1.007619857788086,306.3345947265625,0.0032892787009168784
flag_spike_tot_sbmtd_chrg_gt2x_lag1,0.09036664585853069,0.28670643869454127,0.09129421480384489,0.28802716368938497,0.0009275689453142055,0.2873668011919631,0.003227822216995006
bene_age_65_74_cnt,155.92161560058594,1626.845703125,150.88217163085938,1545.168212890625,-5.0394439697265625,1586.0069580078125,0.003177441274316111
drug_tot_hcpcs_cds,1.621397614479065,5.422000885009766,1.6062277555465698,5.51662015914917,-0.015169858932495117,5.469310522079468,0.002773632777158068
bene_male_cnt,149.5704345703125,1370.754150390625,145.9186553955078,1329.6041259765625,-3.6517791748046875,1350.1791381835938,0.002704662715880393
med_tot_benes,313.4722595214844,3277.83740234375,305.0448913574219,3181.916015625,-8.4273681640625,3229.876708984375,0.0026091919052577276
tot_benes,308.0209045410156,3085.81591796875,300.3418884277344,3002.70068359375,-7.67901611328125,3044.25830078125,0.002522458791131679
bene_race_hspnc_cnt,49.566768646240234,413.3287658691406,48.66567611694336,404.4046630859375,-0.901092529296875,408.86671447753906,0.0022038784214760926
tot_srvcs_minus_specialty_year_median,1835.063720703125,44887.86328125,1933.4453125,46993.17578125,98.381591796875,45940.51953125,0.0021414993300185284
bene_male_share,0.4235037863254547,0.12133844196796417,0.42376214265823364,0.12180042266845703,0.00025835633277893066,0.1215694323182106,0.0021251751188792046
bene_feml_share,0.5764961838722229,0.12133844196796417,0.5762378573417664,0.12180042266845703,-0.00025832653045654297,0.1215694323182106,0.0021249299723664723
srvcs_per_bene_yoy_pct_change,0.18734696507453918,18.39469337463379,0.15977728366851807,8.305256843566895,-0.027569681406021118,13.349975109100342,0.0020651485250506242
sbmtd_to_pymt_ratio_pct_rank_lag1,0.5002537369728088,0.2879701256752014,0.49966132640838623,0.2880561649799347,-0.0005924105644226074,0.28801314532756805,0.0020568872429375987
