feature,mean_abs_shap
med_tot_hcpcs_cds,0.019047506717084654
bh_condition_pct_mean,0.018987608064236973
tot_mdcr_alowd_amt_specialty_year_median,0.01885792592533894
bene_dual_cnt,0.018661614680637744
risk_score_x_dual_share,0.01856381584304145
sbmtd_to_alowd_ratio_minus_specialty_year_median,0.01853581187057091
tot_mdcr_pymt_amt,0.018212325640201157
tot_mdcr_alowd_amt_minus_specialty_year_median,0.017978270014563005
bene_avg_risk_scre_specialty_year_pct_rank,0.017462993879983752
med_mdcr_alowd_amt,0.017454878057435032
tot_mdcr_stdzd_amt_specialty_year_pct_rank,0.017446712045800693
bene_cc_ph_ischemicheart_v2_pct,0.017200453609694338
bene_cc_ph_hf_nonihd_v2_pct,0.01719992184963628
tot_mdcr_pymt_amt_pct_rank_yoy_change,0.017169115264221484
log1p_sbmtd_chrg_per_bene,0.01630299055056754
tot_sbmtd_chrg_yoy_abs_change,0.016164487191625925
tot_srvcs_minus_specialty_year_median,0.015862278920961554
log1p_tot_mdcr_pymt_amt,0.015838036885925257
bene_male_share,0.015553802885856113
tot_mdcr_stdzd_amt_specialty_year_median,0.0154975393234921
log1p_tot_srvcs,0.01534799685348332
bene_cc_bh_mood_v2_pct,0.01503880627072827
tot_mdcr_stdzd_amt,0.014904593607402969
bene_male_cnt,0.01469263647161306
bene_avg_risk_scre_minus_specialty_year_median,0.014666206819045242
bene_cc_ph_ckd_v2_pct,0.014148060045116208
bene_avg_risk_scre_specialty_year_median,0.014079357903045675
bene_ndual_cnt,0.014018611677229556
bene_dual_share_yoy_pct_change,0.013906335622256202
ph_condition_pct_mean_specialty_year_pct_rank,0.013851242357666094
med_sbmtd_chrg,0.013774690473140156
med_mdcr_pymt_amt,0.013710067857962105
sbmtd_to_pymt_ratio_minus_specialty_year_median,0.013522101949574466
srvcs_per_bene_pct_rank_yoy_change,0.013510322497296797
bene_cc_ph_stroke_tia_v2_pct,0.01329809106876845
bh_condition_pct_max,0.012639224339740298
bene_feml_share,0.012399733614672129
log1p_tot_benes,0.012362879871428577
log1p_tot_mdcr_stdzd_amt,0.012257641434297193
tot_mdcr_stdzd_amt_lag1,0.012093890592642396
tot_mdcr_pymt_amt_lag1,0.011674024381635848
pymt_amt_per_srvc,0.01164239384722959
ph_condition_pct_mean_yoy_abs_change,0.011584705864229097
stdzd_amt_per_srvc,0.011444186559556237
bh_condition_pct_mean_minus_specialty_year_median,0.011233649642243996
log1p_alowd_amt_per_srvc,0.010890967372859753
tot_benes_lag1,0.010822090605094639
alowd_to_pymt_ratio_specialty_year_median,0.010687369381222736
bene_dual_share,0.010613377934018979
drug_mdcr_alowd_amt,0.010347088071849746
sbmtd_to_pymt_ratio_pct_rank_lag1,0.010282432799789422
bene_cc_bh_alcohol_drug_v1_pct,0.010080892094858435
tot_mdcr_stdzd_amt_minus_specialty_year_median,0.010080582601048629
bene_dual_share_yoy_abs_change,0.010064209214045093
bene_race_hspnc_share,0.009602437435986723
tot_sbmtd_chrg,0.009540563312497174
sbmtd_chrg_per_srvc,0.009464483623782409
alowd_amt_per_srvc,0.00945051071650891
tot_sbmtd_chrg_specialty_year_pct_rank,0.009257848512071296
sbmtd_to_pymt_ratio_yoy_pct_change,0.008704008667603636
observed_prev_year,0.008690783415976795
med_pymt_share,0.008647777934234989
tot_mdcr_pymt_amt_minus_specialty_year_median,0.008559578593702433
ph_condition_pct_mean_yoy_pct_change,0.008501629241994393
log1p_pymt_amt_per_bene,0.008364648463258961
log1p_pymt_amt_per_srvc,0.008154575302019731
tot_srvcs,0.008005558310967246
bene_cc_ph_hyperlipidemia_v2_pct,0.007908356021510052
bene_cc_bh_alz_nonalzdem_v2_pct,0.007832922189002703
sbmtd_to_pymt_ratio_specialty_year_pct_rank,0.007724001878901678
bene_dual_share_minus_specialty_year_median,0.007683257410228727
med_srvcs_share,0.007546507513783302
bene_cc_bh_tobacco_v1_pct,0.006964311534602705
tot_srvcs_specialty_year_pct_rank,0.006895975928763042
drug_tot_benes,0.006789947038770389
bene_avg_risk_scre_yoy_abs_change,0.006782201369115261
bene_dual_share_specialty_year_pct_rank,0.006734779079583419
bene_cc_ph_hypertension_v2_pct,0.006643806599111471
log1p_tot_sbmtd_chrg,0.006411479127090081
med_alowd_share,0.006411409751836079
tot_benes_yoy_abs_change,0.0063886718729600925
sbmtd_chrg_per_bene,0.0062902507127714944
bene_race_othr_cnt,0.006098463864938575
med_mdcr_stdzd_amt,0.005583687172875926
bene_cc_bh_ptsd_v1_pct,0.0054483968212386755
bene_race_black_share,0.00538295893633003
bene_cc_bh_schizo_othpsy_v1_pct,0.005332167629243041
bene_cc_bh_depress_v1_pct,0.0051797520866917615
bene_feml_cnt,0.005178723316740183
drug_sbmtd_chrg,0.004870872933093875
flag_spike_pymt_amt_per_bene_gt2x_lag1,0.0043072121655054535
bh_condition_pct_mean_specialty_year_pct_rank,0.00419955170828725
bene_avg_age,0.004187458598768545
ph_condition_pct_mean,0.004115261322313222
bene_cc_ph_asthma_v2_pct,0.003994192176834542
bene_race_hspnc_cnt,0.0038536732381124245
bene_age_gt_84_cnt,0.0037344191872606424
sbmtd_to_pymt_ratio_pct_rank_yoy_change,0.0037020524460590017
bene_race_api_cnt,0.0036530736305310663
bene_age_lt_65_cnt,0.0035047797568741983
bene_cc_bh_pd_v1_pct,0.003237145428898758
bene_cc_bh_bipolar_v1_pct,0.0030541008498363425
tot_sbmtd_chrg_minus_specialty_year_median,0.0029015080485481587
bene_race_black_cnt,0.0028501585766378744
med_tot_benes,0.0028338153763433085
drug_tot_hcpcs_cds,0.002403614171567201
bene_cc_ph_parkinson_v2_pct,0.00198765221681791
flag_top1pct_sbmtd_to_pymt_ratio_within_specialty_year,0.0019374523852178083
flag_spike_bene_dual_share_gt2x_lag1,0.001815765489284708
flag_spike_srvcs_per_bene_gt2x_lag1,0.0018007705878336556
bene_race_othr_share,0.0017516303624088387
ph_condition_pct_max,0.0016638919992355416
flag_top5pct_tot_mdcr_pymt_amt_within_specialty_year,0.0015668395992724435
flag_top1pct_srvcs_per_bene_within_specialty_year,0.0013345041846981635
flag_top1pct_tot_mdcr_pymt_amt_within_specialty_year,0.0010795839506199285
bene_cc_bh_adhd_othcd_v1_pct,0.0008231547478774271
bene_race_api_share,0.0
bene_race_natind_share,0.0
bene_race_natind_cnt,0.0
drug_tot_srvcs,0.0
rndrng_prvdr_type,0.0
drug_srvcs_share,0.0
flag_spike_tot_benes_gt2x_lag1,0.0
flag_spike_tot_mdcr_pymt_amt_gt2x_lag1,0.0
flag_spike_tot_mdcr_stdzd_amt_gt2x_lag1,0.0
flag_spike_tot_sbmtd_chrg_gt2x_lag1,0.0
flag_spike_tot_mdcr_alowd_amt_gt2x_lag1,0.0
flag_spike_tot_srvcs_gt2x_lag1,0.0
ph_condition_pct_mean_lag1,0.0
flag_spike_sbmtd_to_pymt_ratio_gt2x_lag1,0.0
flag_spike_bene_avg_risk_scre_gt2x_lag1,0.0
flag_spike_ph_condition_pct_mean_gt2x_lag1,0.0
flag_top5pct_tot_srvcs_within_specialty_year,0.0
flag_top1pct_tot_srvcs_within_specialty_year,0.0
flag_top1pct_tot_mdcr_alowd_amt_within_specialty_year,0.0
flag_top5pct_srvcs_per_bene_within_specialty_year,0.0
flag_top5pct_tot_mdcr_alowd_amt_within_specialty_year,0.0
flag_top5pct_sbmtd_to_pymt_ratio_within_specialty_year,0.0
flag_top1pct_bene_avg_risk_scre_within_specialty_year,0.0
